1.0280 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.9589 	INFO 	---START PARAMETERS---
9.9589 	INFO 	filename: TappingWithTrTiming_Movie_d3.py-1tt============ =-354-Dec_08_1653
9.9589 	INFO 	subject: 1tt============ =
9.9589 	INFO 	session: 354
9.9589 	INFO 	date: Dec_08_1653
9.9590 	INFO 	block2Dur_TRs: 6
9.9590 	INFO 	blockDur_TRs: 6
9.9590 	INFO 	condition: TapFast
9.9590 	INFO 	fixCrossPos: [0, 0]
9.9590 	INFO 	fixCrossSize: 100
9.9590 	INFO 	fullScreen: True
9.9590 	INFO 	movieFolder: images/
9.9590 	INFO 	movieFolder2: images/
9.9590 	INFO 	movieSize: (1600, 1000)
9.9590 	INFO 	nBlocks: 68
9.9590 	INFO 	promptDir: Text/
9.9590 	INFO 	restDur_TRs: 6
9.9590 	INFO 	screenColor: (119, 119, 119)
9.9590 	INFO 	screenToShow: 1
9.9590 	INFO 	skipPrompts: False
9.9590 	INFO 	tStartup_TRs: 0
9.9590 	INFO 	textHeight: 40
9.9590 	INFO 	triggerKey: equal
9.9590 	INFO 	---END PARAMETERS---
10.7422 	INFO 	Loaded monitor calibration from ['2022_03_25 08:03']
12.1504 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

12.1511 	EXP 	Created win = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([119, 119, 119]), colorSpace='rgb255', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc18981a700>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc158776d30>, multiSample=False, name='win', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.1513 	EXP 	win: mouseVisible = True
